month,checkpoint_dir,checkpoint_status,checkpoint_complete,feature_store_checkpoint,dataset_status_checkpoint,intervention_audit_checkpoint,metadata_checkpoint
2020-01,data/derived/historical_feature_store/checkpoints/2020-01,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-01/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-01/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-01/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-01/historical_feature_store_metadata.json
2020-02,data/derived/historical_feature_store/checkpoints/2020-02,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-02/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-02/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-02/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-02/historical_feature_store_metadata.json
2020-03,data/derived/historical_feature_store/checkpoints/2020-03,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-03/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-03/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-03/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-03/historical_feature_store_metadata.json
2020-04,data/derived/historical_feature_store/checkpoints/2020-04,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-04/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-04/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-04/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-04/historical_feature_store_metadata.json
2020-05,data/derived/historical_feature_store/checkpoints/2020-05,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-05/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-05/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-05/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-05/historical_feature_store_metadata.json
2020-06,data/derived/historical_feature_store/checkpoints/2020-06,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-06/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-06/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-06/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-06/historical_feature_store_metadata.json
2020-07,data/derived/historical_feature_store/checkpoints/2020-07,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-07/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-07/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-07/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-07/historical_feature_store_metadata.json
2020-08,data/derived/historical_feature_store/checkpoints/2020-08,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-08/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-08/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-08/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-08/historical_feature_store_metadata.json
2020-09,data/derived/historical_feature_store/checkpoints/2020-09,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-09/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-09/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-09/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-09/historical_feature_store_metadata.json
2020-10,data/derived/historical_feature_store/checkpoints/2020-10,REUSED,True,data/derived/historical_feature_store/checkpoints/2020-10/historical_market_feature_store_5min.csv.gz,data/derived/historical_feature_store/checkpoints/2020-10/historical_dataset_status.csv,data/derived/historical_feature_store/checkpoints/2020-10/historical_intervention_audit.csv,data/derived/historical_feature_store/checkpoints/2020-10/historical_feature_store_metadata.json
